shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
    FOR             shift and go to state 104
    DO              shift and go to state 119
    RETURN          shift and go to state 100
    BREAK           shift and go to state 118
    CONTINUE        shift and go to state 105
    DOUBLE_PLUS     shift and go to state 73
    DOUBLE_MINUS    shift and go to state 60
    AMPERSAND       shift and go to state 72
    ASTERISK        shift and go to state 70
    PLUS            shift and go to state 63
    MINUS           shift and go to state 56
    TILDE           shift and go to state 65
    EXCLAMATION     shift and go to state 52
    ID              shift and go to state 62
    INUMBER         shift and go to state 79
    FNUMBER         shift and go to state 78
    CHARACTER       shift and go to state 55
    LPAREN          shift and go to state 74
    STRING          shift and go to state 58

  ! TREB_SUPER      [ shift and go to state 117 ]
  ! TREB_SUPER      [ shift and go to state 117 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! LBRACE          [ shift and go to state 49 ]
  ! IF              [ shift and go to state 122 ]
  ! FOR             [ shift and go to state 104 ]
  ! RETURN          [ shift and go to state 100 ]

    expression_statement shift and go to state 95
    unary_expression shift and go to state 101
    exclusive_or_expression shift and go to state 54
    iteration_statement shift and go to state 96
    and_expression  shift and go to state 57
    string_literal  shift and go to state 69
    compound_statement shift and go to state 103
    inclusive_or_expression shift and go to state 59
    selection_statement shift and go to state 120
    postfix_expression shift and go to state 61
    relational_expression shift and go to state 64
    statement       shift and go to state 184
    cast_expression shift and go to state 66
    logical_or_expression shift and go to state 67
    assignment_expression shift and go to state 121
    super_statement shift and go to state 98
    mult_expression shift and go to state 81
    additive_expression shift and go to state 71
    primary_expression shift and go to state 83
    logical_and_expression shift and go to state 75
    shift_expression shift and go to state 76
    equality_expression shift and go to state 77
    jump_statement  shift and go to state 116
    labeled_statement shift and go to state 99
    conditional_expression shift and go to state 123
    expression      shift and go to state 107

state 180

    (40) declaration_list -> declaration_list declaration .

    TYPEDEF         reduce using rule 40 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 40 (declaration_list -> declaration_list declaration .)
    TREB_PAROUT     reduce using rule 40 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 40 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 40 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 40 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 40 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 40 (declaration_list -> declaration_list declaration .)
    TREB_SUPER      reduce using rule 40 (declaration_list -> declaration_list declaration .)
    DOUBLE_PLUS     reduce using rule 40 (declaration_list -> declaration_list declaration .)
    DOUBLE_MINUS    reduce using rule 40 (declaration_list -> declaration_list declaration .)
    AMPERSAND       reduce using rule 40 (declaration_list -> declaration_list declaration .)
    ASTERISK        reduce using rule 40 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 40 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    TILDE           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    EXCLAMATION     reduce using rule 40 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 40 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 40 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 40 (declaration_list -> declaration_list declaration .)
    INUMBER         reduce using rule 40 (declaration_list -> declaration_list declaration .)
    FNUMBER         reduce using rule 40 (declaration_list -> declaration_list declaration .)
    CHARACTER       reduce using rule 40 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 40 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 40 (declaration_list -> declaration_list declaration .)



state 181

    (77) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (78) iteration_statement -> FOR LPAREN . expression_statement expression_statement RPAREN statement
    (67) expression_statement -> . SEMICOLON
    (68) expression_statement -> . expression SEMICOLON
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression ASSIGN assignment_expression
    (84) assignment_expression -> . unary_expression EQ_PLUS assignment_expression
    (85) assignment_expression -> . unary_expression EQ_MINUS assignment_expression
    (86) assignment_expression -> . unary_expression EQ_TIMES assignment_expression
    (87) assignment_expression -> . unary_expression EQ_DIV assignment_expression
    (88) assignment_expression -> . unary_expression EQ_MODULO assignment_expression
    (89) assignment_expression -> . unary_expression EQ_SHIFT_LEFT assignment_expression
    (90) assignment_expression -> . unary_expression EQ_SHIFT_RIGHT assignment_expression
    (91) assignment_expression -> . unary_expression EQ_AMPERSAND assignment_expression
    (92) assignment_expression -> . unary_expression EQ_CARET assignment_expression
    (93) assignment_expression -> . unary_expression EQ_PIPE assignment_expression
    (95) conditional_expression -> . logical_or_expression
    (125) unary_expression -> . postfix_expression
    (126) unary_expression -> . DOUBLE_PLUS unary_expression
    (127) unary_expression -> . DOUBLE_MINUS unary_expression
    (128) unary_expression -> . AMPERSAND cast_expression
    (129) unary_expression -> . ASTERISK cast_expression
    (130) unary_expression -> . PLUS cast_expression
    (131) unary_expression -> . MINUS cast_expression
    (132) unary_expression -> . TILDE cast_expression
    (133) unary_expression -> . EXCLAMATION cast_expression
    (96) logical_or_expression -> . logical_and_expression
    (97) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (134) postfix_expression -> . primary_expression
    (135) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (136) postfix_expression -> . postfix_expression LPAREN RPAREN
    (137) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (138) postfix_expression -> . postfix_expression DOUBLE_PLUS
    (139) postfix_expression -> . postfix_expression DOUBLE_MINUS
    (98) logical_and_expression -> . inclusive_or_expression
    (99) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
    (140) primary_expression -> . ID
    (141) primary_expression -> . INUMBER
    (142) primary_expression -> . FNUMBER
    (143) primary_expression -> . CHARACTER
    (144) primary_expression -> . string_literal
    (145) primary_expression -> . LPAREN expression RPAREN
    (100) inclusive_or_expression -> . exclusive_or_expression
    (101) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (146) string_literal -> . STRING
    (147) string_literal -> . string_literal STRING
    (102) exclusive_or_expression -> . and_expression
    (103) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (104) and_expression -> . equality_expression
    (105) and_expression -> . and_expression AMPERSAND equality_expression
